id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
1,alarm.type,model_alarm_type,base.group_user,1,1,1,1
2,helpdesk.parts.line,model_helpdesk_parts_line,base.group_user,1,1,1,1
3,pole.line,model_pole_line,base.group_user,1,1,1,1
4,outdoor.line,model_outdoor_line,base.group_user,1,1,1,1
5,battery.line,model_battery_line,base.group_user,1,1,1,1
6,civil.line,model_civil_line,base.group_user,1,1,1,1
7,fibre.line,model_fibre_line,base.group_user,1,1,1,1
8,attenuation.line,model_attenuation_line,base.group_user,1,1,1,1
9,camera.line,model_camera_line,base.group_user,1,1,1,1
10,site.line,model_site_line,base.group_user,1,1,1,1
11,wireless.line,model_wireless_line,base.group_user,1,1,1,1
12,site.type,model_site_type,base.group_user,1,1,1,1
13,contact.name,model_contact_name,base.group_user,1,1,1,1
14,requirements.line,model_requirements_line,base.group_user,1,1,1,1
15,optical.test,model_optical_test,base.group_user,1,1,1,1
16,attenuation.test,model_attenuation_test,base.group_user,1,1,1,1
17,petrolling.site,model_petrolling_site,base.group_user,1,1,1,1
18,petrolling.site.line,model_petrolling_site_line,base.group_user,1,1,1,1
19,attenuation.requirements,model_attenuation_requirements,base.group_user,1,1,1,1
20,material.line,model_material_line,base.group_user,1,1,1,1
21,product.model,model_product_model,base.group_user,1,1,1,1
22,site.group,model_site_group,base.group_user,1,1,1,1
23,product.brand,model_product_brand,base.group_user,1,1,1,1


